"global_category","overview_category","map_category","column_name","long_name","Definition","group_indicator","Source","multiple_version"
"Mitigation","GHG Target",,"M_Con3","Conditional part of mitigation target",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_Con4","Estimated costs of conditional part",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_Con5","Conditional upon international provision of means of implementation: capacity building, technology development and transfer, financing","Whether the NDC is conditional upon international support",,"WB","TRUE"
"Mitigation","GHG Target",,"M_OtherCon","Other conditions",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_TarYr_2","Second target year","Whether the NDC has a second-year target",,"WB","TRUE"
"Mitigation","GHG Target",,"M_TarA1_2","Second Target: Absolute emission reduction (MtCO2eq)",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_TarA2_2","Second Target: Emission reduction compared to base year (%)",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_TarA3_2","Second Target: Emissions level in base year (MtCO2eq)",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_TarA4_2","Second Target: Base year",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_TarA5_2","Second Target: Absolute emission reduction compared to baseline (MtCO2eq)",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_TarA6_2","Second Target: Baseline emissions level in target year (MtCO2eq)",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_TarB1_2","Second Target: Emissions reduction compared to baseline (%)",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_TarB2_2","Second Target: Baseline emissions level in target year (MtCO2eq)",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_TarC1_2","Second Target: Targeted emissions intensity per GDP (tCO2eq per GDP)",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_TarC2_2","Second Target: Reduction in emissions intensity per GDP compared to base year (%)",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_TarC3_2","Second Target: Emissions intensity per GDP in base year (tCO2eq per GDP)",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_TarC4_2","Second Target: Base year",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_TarC7_2","Second Target: Targeted emissions intensity per capita (tCO2eq per capita)",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_TarC8_2","Second Target: Reduction in emissions intensity per capita compared to base year (% per capita)",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_TarC9_2","Second Target: Emissions intensity per capita in base year (tCO2eq per capita)",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_TarC10_2","Second Target: Base year",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_TarC11_2","Second Target: Reduction in emissions intensity per capita compared to target year (%)",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_TarC12_2","Second Target: Baseline emissions intensity per capita in target year (tCO2eq per capita)",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_Con1_2","Second Target: Unconditional part of mitigation target",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_Con2_2","Second Target: Estimated costs of unconditional part",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_Con3_2","Second Target: Conditional part of mitigation target",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_Con4_2","Second Target: Estimated costs of conditional part",,,"WB","TRUE"
"Mitigation","GHG Target",,"M_Con5_2","Second Target: Conditional upon international provision of means of implementation: capacity building, technology development and transfer, financing","Whether the second target is conditional upon international support",,"WB","TRUE"
"Mitigation","GHG Target",,"M_OtherCon_2","Second Target: Other conditions",,,"WB","TRUE"
"Mitigation","Scope and Coverage","Mitigation","coverage_gas","GHG coverage","Chemical notations",,"CAIT","TRUE"
"Mitigation","Scope and Coverage",,"coverage_ghg","Greenhouse gases covered","Text",,"CAIT","TRUE"
"Mitigation","Scope and Coverage","Mitigation","coverage_sectors","Sectors covered",,,"CAIT","TRUE"
"Mitigation","Scope and Coverage",,"coverage_percent_covered","Percentage of national emissions covered, as reflected in the most recent national greenhouse gas inventory",,,"CAIT","TRUE"
"Mitigation","Overall Assumptions and Methodologies",,"method_ipcc","IPCC inventory methodologies to be used to track progress",,,"CAIT","TRUE"
"Mitigation","Overall Assumptions and Methodologies",,"method_gwp","Global warming potential (GWP) values to be used to track progress",,,"CAIT","TRUE"
"Mitigation","Overall Assumptions and Methodologies",,"method_baseline_static_dynamic","Baseline scenario targets: Static or dynamic baseline scenario",,,"CAIT","TRUE"
"Mitigation","Overall Assumptions and Methodologies",,"method_baseline_year","Baseline scenario targets: Cut-off year for policies included in the baseline scenario, and any significant policies excluded from the baseline scenario",,,"CAIT","TRUE"
"Mitigation","Overall Assumptions and Methodologies",,"method_baseline_projection_method","Baseline scenario targets: Projection method",,,"CAIT","TRUE"
"Mitigation","Overall Assumptions and Methodologies",,"method_baseline_emission_drivers","Baseline scenario targets: Emission drivers included and assumptions and data sources for key drivers",,,"CAIT","TRUE"
"Mitigation","Overall Assumptions and Methodologies",,"method_baseline_dynamic_recalculation","Baseline scenario targets: For dynamic baseline scenario targets, under what conditions will the baseline be recalculated",,,"CAIT","TRUE"
"Mitigation","Overall Assumptions and Methodologies",,"method_intensity","Assumptions and methodological approaches for GHG reduction targets relative to emissions intensity",,,"CAIT","TRUE"
"Mitigation","Overall Assumptions and Methodologies",,"method_actions","Assumptions and methodological approaches for NDCs that include actions",,,"CAIT","TRUE"
"Mitigation","Overall Assumptions and Methodologies","Mitigation","method_imm","Planned use of international market mechanisms",,,"CAIT","TRUE"
"Mitigation","Accounting for Emissions and Removals from the Land Sector",,"method_land_treatment","Treatment of land sector",,,"CAIT","TRUE"
"Mitigation","Accounting for Emissions and Removals from the Land Sector",,"method_land_coverage","Coverage of the land sector as compared to total net emissions from the land sector, as a percentage if known",,,"CAIT","TRUE"
"Mitigation","Accounting for Emissions and Removals from the Land Sector",,"method_land_accounting_approach","Assumed accounting approach for the land sector (activity-based or land-based)",,,"CAIT","TRUE"
"Mitigation","Accounting for Emissions and Removals from the Land Sector",,"method_land_accounting_method","Assumed accounting method for the land sector (net-net, forward-looking baseline, or gross-net)",,,"CAIT","TRUE"
"Mitigation","Accounting for Emissions and Removals from the Land Sector",,"method_land_level","Level against which emissions and removals from the land sector are accounted, including policy assumptions and methodologies employed",,,"CAIT","TRUE"
"Mitigation","Accounting for Emissions and Removals from the Land Sector",,"method_land_method","Any assumed use of methodologies to quantify and account for natural disturbances and legacy effects",,,"CAIT","TRUE"
"Mitigation","Accounting for Emissions and Removals from the Land Sector",,"method_land_other","Any other relevant accounting approaches, assumptions or methodologies",,,"CAIT","TRUE"
"Mitigation","International Market Mechanism",,"method_imm_limit","Limit on the percentage of emission reductions that may be achieved through the use of units from international market mechanisms",,,"CAIT","TRUE"
"Mitigation","International Market Mechanism",,"method_imm_type_unit","Assumed types and years of units to be applied",,,"CAIT","TRUE"
"Mitigation","International Market Mechanism",,"method_imm_double_counting","Whether and how any units purchased/acquired or sold/transferred abroad will ensure environmental integrity and avoid double counting",,,"CAIT","TRUE"
"Mitigation","Overall Planning and Preparation",,"planning_processes","Planning processes",,,"CAIT","TRUE"
"Mitigation","Overall Planning and Preparation",,"M_PL1","Political decision (head of state/ cabinet/ environment ministry)","The main institution(s) responsible for enacting climate policies at the country level",,"WB","TRUE"
"Mitigation","Overall Planning and Preparation",,"M_PL2","Technical decision (stakeholder involvement)","Whether stakeholders were involved for technical decision on the NDC",,"WB","TRUE"
"Mitigation","Overall Planning and Preparation",,"M_PL3","Assessment of development benefits","Whether or not of the development benefits were assessed in the NDC ",,"WB","TRUE"
"Mitigation","Overall Planning and Preparation",,"M_PL4","Building on existing LEDS (Low Emission Development Strategies and Plans)","Whether the NDC builds on existing LEDS",,"WB","TRUE"
"Mitigation","Overall Planning and Preparation",,"M_PL5","Building on existing national development policies","The existing development policies that the NDC builds on",,"WB","TRUE"
"Mitigation","Overall Planning and Preparation",,"M_PL6","NDC development supported by development partner","The development partner (s) that has provided support for the preparation of the NDC",,"WB","TRUE"
"Mitigation","Overall Planning and Preparation",,"M_PL7","Barriers","The barriers that countries are facing to implement their NDC (i.e. Data uncertainty, lack of policy coordination, poor economic growth, financial constraints",,"WB","TRUE"
"Mitigation",,"Sectoral Mitigation Measures","m_industries","Industries",,,"CAIT","TRUE"
"Mitigation",,"Sectoral Mitigation Measures","m_waste","Waste",,,"CAIT","TRUE"
"Mitigation",,"Sectoral Mitigation Measures","m_energy","Energy",,,"CAIT","TRUE"
"Mitigation",,"Sectoral Mitigation Measures","m_economy-wide","Economy-wide",,,"CAIT","TRUE"
"Mitigation",,"Sectoral Mitigation Measures","m_lulucf","LULUCF/Forestry",,,"CAIT","TRUE"
"Mitigation",,"Sectoral Mitigation Measures","m_transport","Transport",,,"CAIT","TRUE"
"Mitigation",,"Sectoral Mitigation Measures","m_buildings","Buildings",,,"CAIT","TRUE"
"Mitigation",,"Sectoral Mitigation Measures","m_agriculture","Agriculture",,,"CAIT","TRUE"
"Adaptation",,"Sectoral Adaptation Measures","a_agriculture","Agriculture",,,"CAIT","TRUE"
"Adaptation",,"Sectoral Adaptation Measures","a_coastal_zone","Coastal Zone",,,"CAIT","TRUE"
"Adaptation",,"Sectoral Adaptation Measures","a_cross_cutting_area","Cross-Cutting Area",,,"CAIT","TRUE"
"Adaptation",,"Sectoral Adaptation Measures","a_drm","Disaster Risk Management (DRM)",,,"CAIT","TRUE"
"Adaptation",,"Sectoral Adaptation Measures","a_education","Education",,,"CAIT","TRUE"
"Adaptation",,"Sectoral Adaptation Measures","a_energy","Energy",,,"CAIT","TRUE"
"Adaptation",,"Sectoral Adaptation Measures","a_environment","Environment",,,"CAIT","TRUE"
"Adaptation",,"Sectoral Adaptation Measures","a_health","Health",,,"CAIT","TRUE"
"Adaptation",,"Sectoral Adaptation Measures","a_lulucf","LULUCF/Forestry",,,"CAIT","TRUE"
"Adaptation",,"Sectoral Adaptation Measures","a_social_development","Social Development ",,,"CAIT","TRUE"
"Adaptation",,"Sectoral Adaptation Measures","a_tourism","Tourism",,,"CAIT","TRUE"
"Adaptation",,"Sectoral Adaptation Measures","a_transport","Transport",,,"CAIT","TRUE"
"Adaptation",,"Sectoral Adaptation Measures","a_urban","Urban",,,"CAIT","TRUE"
"Adaptation",,"Sectoral Adaptation Measures","a_water","Water",,,"CAIT","TRUE"
"Adaptation","Implementation (Adaptation)",,"A_Im_Finan","Financial Support",,,"CAIT","TRUE"
"Adaptation","Implementation (Adaptation)",,"A_Im_TecTran","Technology Transfer",,,"CAIT","TRUE"
"Adaptation","Implementation (Adaptation)",,"A_Im_CapBul","Capacity Building",,,"CAIT","TRUE"
"Adaptation","Implementation (Adaptation)",,"A_Cd_ConMOI","Implementation Conditional Upon Means of Implementation (Yes/No)",,,"CAIT","TRUE"
"Adaptation","Planning Process (Adaptation)",,"A_Pl_NatDevPol","Building on Existing National Development/Resilience Policies and Plans","The existing national development/resilience policies that the NDC builds on",,"CAIT","TRUE"
"Adaptation","Planning Process (Adaptation)",,"A_Pl_PolDec","Political Decision for NDC Planning","The agency in charge for the planning of the NDC",,"CAIT","TRUE"
"Adaptation","Planning Process (Adaptation)",,"A_Pl_TecGr","Technical Group Engagement in NDC Planning (Yes/No)","Whether or not a technical group was engaged in the NDC planning",,"CAIT","TRUE"
"Adaptation","Planning Process (Adaptation)",,"A_Pl_PrivSec","Private Sector Engagement in NDC Planning (Yes/No)","Whether or not the private sector actors were engaged in the NDC planning",,"CAIT","TRUE"
"Adaptation","Planning Process (Adaptation)",,"A_Pl_MulComm","Multisectoral Commission Engagement in NDC Planning (Yes/No)","Whether or not a multi-sectoral commission was engaged in NDC planning.",,"CAIT","TRUE"
"Adaptation","Planning Process (Adaptation)",,"A_Pl_CivSoc","Civil Society Engagement in NDC Planning (Yes/No)","Whether or not civil society actors were engaged in the NDC planning",,"CAIT","TRUE"
"Adaptation","Planning Process (Adaptation)",,"A_Pl_DevBen","Assessment of Development Benefits in NDC","Information assessment of development benefits in NDC",,"CAIT","TRUE"
"Adaptation","Planning Process (Adaptation)",,"A_Pl_DevPar","NDC Development Supported by Development Partner","The development partners that have supported the NDC development",,"CAIT","TRUE"
"Adaptation","Planning Process (Adaptation)",,"A_Pl_Barr","Barriers identifed for NDC Implementation","Identified barriers for NDC implementation.",,"CAIT","TRUE"
"Adaptation","Planning Process (Adaptation)",,"A_Pl_Com","General Comments","General comments relevant to the adaption effort",,"CAIT","TRUE"
"Adaptation","Vulnerability",,"migration_and_displacement","Migration and displacement",,,"NDC Explorer","TRUE"
"Adaptation","Vulnerability",,"vulnerability_agriculture","Vulnerability: agriculture",,,"NDC Explorer","TRUE"
"Adaptation","Vulnerability",,"vulnerability_water","Vulnerability: water",,,"NDC Explorer","TRUE"
"Adaptation","Vulnerability",,"vulnerability_ecosystems","Vulnerability: ecosystems",,,"NDC Explorer","TRUE"
"Adaptation","Vulnerability",,"vulnerability_health","Vulnerability: health",,,"NDC Explorer","TRUE"
"Adaptation","Vulnerability",,"vulnerability_coastal_zones","Vulnerability: coastal zones",,,"NDC Explorer","TRUE"
"Adaptation","Vulnerability",,"costs_of_recent_climate_related_hazards","Costs of recent climate-related hazards (currency US$)",,,"NDC Explorer","TRUE"
"Adaptation","Vulnerability",,"costs_of_future_climate_related_hazards","Costs of future climate-related hazards (currency US$)",,,"NDC Explorer","TRUE"
"Adaptation","Climate Risks",,"climate_risks_extreme_weather","Climate risks: extreme weather",,,"NDC Explorer","TRUE"
"Adaptation","Climate Risks",,"climate_risks_floods","Climate risks: floods",,,"NDC Explorer","TRUE"
"Adaptation","Climate Risks",,"climate_risks_droughts","Climate risks: droughts",,,"NDC Explorer","TRUE"
"Adaptation","Climate Risks",,"climate_risks_temp_increase","Climate risks: temperature increase",,,"NDC Explorer","TRUE"
"Adaptation","Climate Risks",,"climate_risks_sea_level_rise","Climate risks: sea level rise",,,"NDC Explorer","TRUE"
"Sectoral Information","Sectoral Mitigation Targets",,"M_SecTar1","Sectoral targets on","Targets at the sectoral level",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Targets",,"M_SecTar2","Tracking progress towards targets","Information on progress towards a given sectoral target",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Targets",,"M_SecTar4","Emission reduction potential","emission reduction potential for a given sectoral target",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Targets",,"M_SecTar5","Estimated total costs for implementation","Estimated total cost of implementation for a given sectoral target",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Targets",,"M_SecTar6","Capacity building needs","Capacity building needed for a given sectoral target",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Targets",,"M_SecTar7","Technology needs","Technology needed for a given sectoral target ",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Targets",,"M_SecTar8","Unconditional part of mitigation target","Unconditional part of the mitigation effort for a given sectoral target",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Targets",,"M_SecTar9","Estimated costs for implementation (unconditional)","Estimated cost of implementation for the unconditional part of a given sectoral target",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Targets",,"M_SecTar10","Conditional part of mitigation target","Conditional part of the mitigation target for a given sectoral target ",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Targets",,"M_SecTar11","Estimated costs for implementation (conditional)","Estimated cost of implementation for the conditional mitigation part of a given sectoral target",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Policies",,"M_SecPol1","Building on existing NAMAs","Whether the upstream policy in the given sector builds on NAMA",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Policies",,"M_SecPol2","Existing sectoral policies","Information on the existing upstream sectoral policies that the NDC builds on",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Policies",,"M_SecPol3","Upstream policies on","Information on upstream policies for a given sector",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Policies",,"M_SecPol6","Emission reduction potential ","Emission reduction potential for a given sectoral upstream ",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Policies",,"M_SecPol7","Estimated total costs for implementation","Estimated total cost of implementation for a given sectoral upstream policy",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Policies",,"M_SecPol8","Capacity building needs","Capacity building needed for a given sectoral upstream policy",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Policies",,"M_SecPol9","Technology needs","Technology needed for a given sectoral upstream policy",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Policies",,"M_SecPol10","Unconditional part of mitigation target","Unconditional part of mitigation target for a given upstream sectoral policy",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Policies",,"M_SecPol11","Estimated costs for implementation (unconditional)","Estimated cost of implementation for the unconditional part of a given sectoral upstream policy ",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Policies",,"M_SecPol12","Conditional part of mitigation target","Conditional part of mitigation target for a given sectoral upstream policy",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Policies",,"M_SecPol13","Estimated costs for implementation (conditional)","Estimated cost of implementation for the conditional part of a given sectoral policy",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Plans",,"M_SecGen3","Sectoral plans on","Information on sectoral plans",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Plans",,"M_SecGen4","Emission reduction potential","emission reduction potential for a given sectoral plan",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Plans",,"M_SecGen5","Estimated total costs for implementation","Estimated total costs of implementation for a given sectoral plan",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Plans",,"M_SecGen6","Capacity building needs","Capacity building needed for a given sectoral plan",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Plans",,"M_SecGen7","Technology needs","Technology needed for a given sectoral plan",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Plans",,"M_SecGen8","Unconditional part of mitigation target","Unconditional part of mitigation target for a given sectoral plan",,"WB","TRUE"
"Sectoral Information","Sectoral Mitigation Plans",,"M_SecGen9","Estimated costs for implementation (unconditional)","Estimated cost of implementation for the unconditional part of a given sectoral plan",,"WB","TRUE"
